Name,Address,Detail URL,Phone,Website,Email
"Balance Management","65 Dewdney Ave, Winnipeg, MB R3B 0E1","https://www.google.com/maps/place/Balance+Management/data=!4m7!3m6!1s0x52ea713c6af1dcad:0x3036d32effb4ca6c!8m2!3d49.9013803!4d-97.1166433!16s%2Fg%2F11l30ydmlk!19sChIJrdzxajxx6lIRbMq0_y7TNjA?authuser=0&hl=en&rclk=1","(204) 560-8282","",""
"North Forge","100 Innovation Dr #441, Winnipeg, MB R3T 6G2","https://www.google.com/maps/place/North+Forge/data=!4m7!3m6!1s0x52ea75f47d3a77d7:0x62fe37b018bedf8c!8m2!3d49.8019531!4d-97.1482248!16s%2Fg%2F1wc47mkl!19sChIJ13c6ffR16lIRjN--GLA3_mI?authuser=0&hl=en&rclk=1","(204) 262-6400","https://northforge.ca","info@northforge.ca"
"Space2Work","179 McDermot Ave, Winnipeg, MB R3B 0S1","https://www.google.com/maps/place/Space2Work/data=!4m7!3m6!1s0x52ea715ca22fa6f5:0xbe0686fc1965c13d!8m2!3d49.8973556!4d-97.1377809!16s%2Fg%2F1tj1rr3_!19sChIJ9aYvolxx6lIRPcFlGfyGBr4?authuser=0&hl=en&rclk=1","(204) 946-5515","https://space2work.com",""
"Wescanai Winnipeg","877 Preston Ave, Winnipeg, MB R3G 3M4","https://www.google.com/maps/place/Wescanai+Winnipeg/data=!4m7!3m6!1s0x52ea7300217764db:0x12c8674914eb679d!8m2!3d49.8840565!4d-97.1703013!16s%2Fg%2F11w8ybkll6!19sChIJ22R3IQBz6lIRnWfrFElnyBI?authuser=0&hl=en&rclk=1","","",""
"201 Portage","201 Portage Ave, Winnipeg, MB R3C 0B9","https://www.google.com/maps/place/201+Portage/data=!4m7!3m6!1s0x52ea715b757cfdcb:0xda928102fd45d644!8m2!3d49.8956509!4d-97.139115!16s%2Fg%2F11khd4bt5j!19sChIJy_18dVtx6lIRRNZF_QKBkto?authuser=0&hl=en&rclk=1","(204) 988-1060","https://201portage.com","gauriti@harvard.ca"
"True North Square","242 Hargrave St, Winnipeg, MB R3C 0T8","https://www.google.com/maps/place/True+North+Square/data=!4m7!3m6!1s0x52ea71582b2ec675:0xa680ebe998b0ae5!8m2!3d49.8907808!4d-97.143777!16s%2Fg%2F11g6yn7gcw!19sChIJdcYuK1hx6lIR5QqLmb4OaAo?authuser=0&hl=en&rclk=1","(204) 942-6446","https://truenorthsquare.com","truenorthsquare@bentallgreenoak.com"
"jr sshi Bes Winnipeg","460 Furby St, Winnipeg, MB R3B 1Z8","https://www.google.com/maps/place/jr+sshi+Bes+Winnipeg/data=!4m7!3m6!1s0x52ea73003e4ed969:0xde33f22251bbac04!8m2!3d49.8923762!4d-97.1576794!16s%2Fg%2F11y75pf8xn!19sChIJadlOPgBz6lIRBKy7USLyM94?authuser=0&hl=en&rclk=1","","",""
"Launch Coworking - Village | Winnipeg | Shared Workspace | Office Space | Meeting & Event Space","130 Scott St, Winnipeg, MB R3L 0K8","https://www.google.com/maps/place/Launch+Coworking+-+Village+%7C+Winnipeg+%7C+Shared+Workspace+%7C+Office+Space+%7C+Meeting+%26+Event+Space/data=!4m7!3m6!1s0x52ea77595ba2491f:0x2eb6fb31c4af9d9d!8m2!3d49.8793575!4d-97.140743!16s%2Fg%2F11jr80mwt1!19sChIJH0miW1l36lIRnZ2vxDH7ti4?authuser=0&hl=en&rclk=1","(204) 285-9511","https://launchcoworking.ca","hello@launchcoworking.ca"
"WIS Entrepreneur Hub","902 Rosser Ave, Brandon, MB R7A 6Y9","https://www.google.com/maps/place/WIS+Entrepreneur+Hub/data=!4m7!3m6!1s0x52e797cbfc8bc1f5:0x2df5c627a4404f27!8m2!3d49.8483246!4d-99.9502397!16s%2Fg%2F11vsgv8hg2!19sChIJ9cGL_MuX51IRJ09ApCfG9S0?authuser=0&hl=en&rclk=1","(204) 727-6031","https://westmanimmigrantservices.ca",""
"CoWork Brandon","522 Oakfield Dr, Brandon, FL 33511, United States","https://www.google.com/maps/place/CoWork+Brandon/data=!4m7!3m6!1s0x88c2cd395dfd7def:0x45162f3bff707f59!8m2!3d27.9341098!4d-82.2916145!16s%2Fg%2F11vhzsf04g!19sChIJ7339XTnNwogRWX9w_zsvFkU?authuser=0&hl=en&rclk=1","+1 813-548-0181","https://coworkbrandon.com","coworkbrandon@gmail.com"
"CoWorks Inc.","1209 Richmond Ave Unit C, Brandon, MB R7A 1M5","https://www.google.com/maps/place/CoWorks+Inc./data=!4m7!3m6!1s0x52e791adbaff510b:0x75e6319eae08bcb4!8m2!3d49.8277938!4d-99.95437!16s%2Fg%2F11lqcylvjx!19sChIJC1H_uq2R51IRtLwIrp4x5nU?authuser=0&hl=en&rclk=1","","",""
"Southeast Event Centre","321 Elmdale St, Steinbach, MB R5G 0E8","https://www.google.com/maps/place/Southeast+Event+Centre/data=!4m7!3m6!1s0xabb18eab4858fa17:0x60215579b88f4e74!8m2!3d49.5272916!4d-96.68209!16s%2Fg%2F11r_mq_6b_!19sChIJF_pYSKuOsasRdE6PuHlVIWA?authuser=0&hl=en&rclk=1","(204) 320-3900","https://southeasteventcentre.ca",""
"Friedensfeld Community Centre","32004 Rd 35E, Sarto, MB R5G 2H1","https://www.google.com/maps/place/Friedensfeld+Community+Centre/data=!4m7!3m6!1s0x52ea89704048a605:0x9162e201d5ed35a9!8m2!3d49.4737908!4d-96.6695964!16s%2Fg%2F1hdz6_mdg!19sChIJBaZIQHCJ6lIRqTXt1QHiYpE?authuser=0&hl=en&rclk=1","(204) 326-2760","https://friedensfeldcc.com","friedesfeldcc@gmail.com"
"Clearspring Centre","178 Provincial Trunk Hwy 12, Steinbach, MB R5G 1T6","https://www.google.com/maps/place/Clearspring+Centre/data=!4m7!3m6!1s0x52c028f348a9c9e7:0x76c36eff87dd137!8m2!3d49.5472555!4d-96.6909637!16s%2Fg%2F1ptwc0xgb!19sChIJ58mpSPMowFIRN9F9-O82bAc?authuser=0&hl=en&rclk=1","(204) 326-1633","https://clearspringcentre.com",""
"Coffee Culture Cafe & Eatery - Steinbach","327 Main St, Steinbach, MB R5G 1Z2","https://www.google.com/maps/place/Coffee+Culture+Cafe+%26+Eatery+-+Steinbach/data=!4m7!3m6!1s0x52c035b97b1d7889:0xb98d0e0f04feeef0!8m2!3d49.5257501!4d-96.6833877!16s%2Fg%2F11btwk2_r0!19sChIJiXgde7k1wFIR8O7-BA8Ojbk?authuser=0&hl=en&rclk=1","(204) 326-4565","https://coffeeculturecafe.com","info@coffeeculturecafe.com"
"Launch Coworking - Exchange","167 Lombard Ave suite 500, Winnipeg, MB R3B 3H8","https://www.google.com/maps/place/Launch+Coworking+-+Exchange/data=!4m7!3m6!1s0x52ea71a89a16f0e9:0x7259ba4cb9092e7a!8m2!3d49.8965529!4d-97.136573!16s%2Fg%2F11jdb1zh7t!19sChIJ6fAWmqhx6lIRei4JuUy6WXI?authuser=0&hl=en&rclk=1","(204) 285-9511","https://launchcoworking.ca","hello@launchcoworking.ca"
"Stone City Coffee Roasters","178 MB-12 #1, Steinbach, MB R5G 1T6","https://www.google.com/maps/place/Stone+City+Coffee+Roasters/data=!4m7!3m6!1s0xa57032a65dbc6edf:0xac519223508b77fc!8m2!3d49.547098!4d-96.691537!16s%2Fg%2F11spqdxp84!19sChIJ3268XaYycKUR_HeLUCOSUaw?authuser=0&hl=en&rclk=1","(204) 371-9489","https://stonecitycoffeeroasters.com","info@stonecitycoffeeroasters.com"
"Steinbach Landfill Facility","104 Hanover Rd E, Steinbach, MB R5G 0E4","https://www.google.com/maps/place/Steinbach+Landfill+Facility/data=!4m7!3m6!1s0x52c035890fd8febf:0x1badafcee0fd6bdd!8m2!3d49.5017509!4d-96.6800689!16s%2Fg%2F11bwd_r165!19sChIJv_7YD4k1wFIR3Wv94M6vrRs?authuser=0&hl=en&rclk=1","(204) 346-6500","https://steinbach.ca","communications@steinbach.ca"
"CollabHive – Coworking & Private Offices in Kitchener","72 Victoria St S, Kitchener, ON N2G 4Y9","https://www.google.com/maps/place/CollabHive+%E2%80%93+Coworking+%26+Private+Offices+in+Kitchener/data=!4m7!3m6!1s0x882bf513601411e7:0x574d170524835336!8m2!3d43.4510526!4d-80.5003097!16s%2Fg%2F11ww17w6_g!19sChIJ5xEUYBP1K4gRNlODJAUXTVc?authuser=0&hl=en&rclk=1","+1 855-265-4483","https://collabhive.ca","info@collabhive.ca"
"Wurkhub - Antares Business Center","602 12 Ave SW #500, Calgary, AB T2R 1J3","https://www.google.com/maps/place/Wurkhub+-+Antares+Business+Center/data=!4m7!3m6!1s0x53716ffdb26762b9:0xc3b470ac5d5af71a!8m2!3d51.0419718!4d-114.0746801!16s%2Fg%2F11kqt78yzj!19sChIJuWJnsv1vcVMRGvdaXaxwtMM?authuser=0&hl=en&rclk=1","(403) 407-1937","https://wurkhub.ca","admin@wurkhub.ca"
"Work Nicer | Rail Yards","1210 20 Ave SE, Calgary, AB T2G 1M8","https://www.google.com/maps/place/Work+Nicer+%7C+Rail+Yards/data=!4m7!3m6!1s0x53717bc36e9a1413:0x891485fc29df23b9!8m2!3d51.0359265!4d-114.0365045!16s%2Fg%2F11clvtgl9h!19sChIJExSabsN7cVMRuSPfKfyFFIk?authuser=0&hl=en&rclk=1","(587) 316-2782","https://worknicer.com","hello@worknicer.com"
"CollabHive – Coworking & Private Offices in Scarborough","305 Milner Ave #700, Scarborough, ON M1B 3V4","https://www.google.com/maps/place/CollabHive+%E2%80%93+Coworking+%26+Private+Offices+in+Scarborough/data=!4m7!3m6!1s0x89d4d161c4eefbd5:0x19dab53350d1a016!8m2!3d43.7894193!4d-79.236172!16s%2Fg%2F11wmqjncfw!19sChIJ1fvuxGHR1IkRFqDRUDO12hk?authuser=0&hl=en&rclk=1","+1 855-265-4483","https://collabhive.ca","info@collabhive.ca"
"Staples","190 MB-12, Steinbach, MB R0A 0C1","https://www.google.com/maps/place/Staples/data=!4m7!3m6!1s0x52c035bf2d30f2e7:0x505ed239a2098e4!8m2!3d49.5489676!4d-96.6900227!16s%2Fg%2F1tfzgdv6!19sChIJ5_IwLb81wFIR5JggmiPtBQU?authuser=0&hl=en&rclk=1","(204) 320-4670","https://stores.staples.ca","facebook@staples.ca"
"Createful Spaces","359 McDermot Ave, Winnipeg, MB R3A 0A6","https://www.google.com/maps/place/Createful+Spaces/data=!4m7!3m6!1s0x52ea71a26333f34b:0x14f1e779a7576143!8m2!3d49.8988158!4d-97.1452989!16s%2Fg%2F11kqlv8k4t!19sChIJS_MzY6Jx6lIRQ2FXp3nn8RQ?authuser=0&hl=en&rclk=1","(431) 557-5529","https://createful.ca","user@domain.com"
"TableSpace Coworking | Office, Coworking, Meeting & Event Space","196 Osborne St, Winnipeg, MB R3L 1Z3","https://www.google.com/maps/place/TableSpace+Coworking+%7C+Office,+Coworking,+Meeting+%26+Event+Space/data=!4m7!3m6!1s0x52ea77550cf9af55:0x5249da981f9b718a!8m2!3d49.8761145!4d-97.1430384!16s%2Fg%2F11hdwd8tk7!19sChIJVa_5DFV36lIRinGbH5jaSVI?authuser=0&hl=en&rclk=1","(204) 202-3210","https://tablespace.ca","hello@tablespace.ca"
"T.G. Smith Centre","321 Elmdale St, Steinbach, MB R5G 0E8","https://www.google.com/maps/place/T.G.+Smith+Centre/data=!4m7!3m6!1s0x52c035b9a24bdf8d:0x6a7624acc4e0dee!8m2!3d49.5266155!4d-96.681316!16s%2Fm%2F0b6nqpr!19sChIJjd9Lork1wFIR7g1OzEpipwY?authuser=0&hl=en&rclk=1","(204) 320-3900","https://southeasteventcentre.ca",""
"Snap Fitness Steinbach","48 PTH 52 W, Steinbach, MB R5G 1X7","https://www.google.com/maps/place/Snap+Fitness+Steinbach/data=!4m7!3m6!1s0x52c035bf2d30f1f1:0x43e0287f685fa62c!8m2!3d49.5315784!4d-96.6947966!16s%2Fg%2F1ptx1t12w!19sChIJ8fEwLb81wFIRLKZfaH8o4EM?authuser=0&hl=en&rclk=1","(204) 320-9990","https://snapfitness.com","memberships@snapfitness.com"
"HUB International","197A Main St, Steinbach, MB R5G 0E3","https://www.google.com/maps/place/HUB+International/data=!4m7!3m6!1s0x52c035b07164540d:0x481923a20e3b3674!8m2!3d49.5290935!4d-96.6888723!16s%2Fg%2F1pzpqxh4w!19sChIJDVRkcbA1wFIRdDY7DqIjGUg?authuser=0&hl=en&rclk=1","(204) 326-3425","https://hubinternational.com",""
"Dufresne Furniture & Appliances Store","180 Main St, Steinbach, MB R5G 1Y6","https://www.google.com/maps/place/Dufresne+Furniture+%26+Appliances+Store/data=!4m7!3m6!1s0x52c035b0735c7a27:0xcd692e902e447fcd!8m2!3d49.528846!4d-96.68953!16s%2Fg%2F11c4bcy8f6!19sChIJJ3pcc7A1wFIRzX9ELpAuac0?authuser=0&hl=en&rclk=1","(204) 326-7587","https://stores.dufresne.ca","sasingh+cypress@dufresne.ca"
"The Rental House","98 Industrial Rd, Steinbach, MB R5G 1V5","https://www.google.com/maps/place/The+Rental+House/data=!4m7!3m6!1s0x52c03591557553f7:0x12da721889c5f866!8m2!3d49.5416127!4d-96.702743!16s%2Fg%2F11st_zgzwl!19sChIJ91N1VZE1wFIRZvjFiRhy2hI?authuser=0&hl=en&rclk=1","(204) 326-2266","https://therentalhouse.com","infomb@therentalhouse.com"
"L.A. Barkman Park","199 Woodhaven Ave, Steinbach, MB R5G 0X1","https://www.google.com/maps/place/L.A.+Barkman+Park/data=!4m7!3m6!1s0x52c035a7375b9a85:0x35f6cb95678f49f6!8m2!3d49.5235322!4d-96.7000921!16s%2Fg%2F1tcxtx3b!19sChIJhZpbN6c1wFIR9kmPZ5XL9jU?authuser=0&hl=en&rclk=1","","",""
"Steinbach MCC Thrift Shop","409 Main St, Steinbach, MB R1A 1V1","https://www.google.com/maps/place/Steinbach+MCC+Thrift+Shop/data=!4m7!3m6!1s0x52c035bf2bc6aa9b:0x24f5fc9ac3ed052b!8m2!3d49.5238889!4d-96.68!16s%2Fg%2F1tw1dh2b!19sChIJm6rGK781wFIRKwXtw5r89SQ?authuser=0&hl=en&rclk=1","(204) 326-6642","https://mccthrift.com","thrift@mcc.org"
"False Front Golf Simulators","140 MB-52, Steinbach, MB R5G 2Y7","https://www.google.com/maps/place/False+Front+Golf+Simulators/data=!4m7!3m6!1s0x52c1cb841d75b36d:0x305a90fb233de4f8!8m2!3d49.530291!4d-96.704663!16s%2Fg%2F11yjnlr5vq!19sChIJbbN1HYTLwVIR-OQ9I_uQWjA?authuser=0&hl=en&rclk=1","","https://falsefront.ca","info@falsefront.ca"
"Bhe beh Tea","197 Main St, Steinbach, MB R5G 1Y6","https://www.google.com/maps/place/Bhe+beh+Tea/data=!4m7!3m6!1s0x52c035a77bbd6b97:0xbeeb4c0334c84cac!8m2!3d49.5291153!4d-96.6883588!16s%2Fg%2F11q35s80z_!19sChIJl2u9e6c1wFIRrEzINANM674?authuser=0&hl=en&rclk=1","(431) 205-6261","https://m.facebook.com","dev7561@gmail.com"
"The Sugar Room","40 MB-52 #14, Steinbach, MB R5G 0Y3","https://www.google.com/maps/place/The+Sugar+Room/data=!4m7!3m6!1s0x52c035f3dbc6797d:0xe089e3b46d335761!8m2!3d49.5314185!4d-96.6943615!16s%2Fg%2F11sv008ny3!19sChIJfXnG2_M1wFIRYVczbbTjieA?authuser=0&hl=en&rclk=1","","",""
"888 Business Centre","888 Sargent Ave, Winnipeg, MB R3E 0C7","https://www.google.com/maps/place/888+Business+Centre/data=!4m7!3m6!1s0x52ea7373bc720ebd:0x3ff6c1fcc4bd4088!8m2!3d49.8968526!4d-97.1723822!16s%2Fg%2F11j12tb66w!19sChIJvQ5yvHNz6lIRiEC9xPzB9j8?authuser=0&hl=en&rclk=1","(431) 998-9868","https://nordstrandttn.ca","888@nordstrandttn.ca"
"Bright Workspace","76 Lake St, St. Catharines, ON L2R 5X4","https://www.google.com/maps/place/Bright+Workspace/data=!4m7!3m6!1s0x89d35140cbb1ec5f:0xc5559395e6ace5ad!8m2!3d43.1627702!4d-79.250262!16s%2Fg%2F11vwxpsbkv!19sChIJX-yxy0BR04kRreWs5pWTVcU?authuser=0&hl=en&rclk=1","(289) 775-0045","https://officernd.com",""
"Bright Workspace","8 Christie St, Grimsby, ON L3M 4H4","https://www.google.com/maps/place/Bright+Workspace/data=!4m7!3m6!1s0x882ca59adf057807:0x81227eae969d40a1!8m2!3d43.1945994!4d-79.5619912!16s%2Fg%2F11wpq2zzjt!19sChIJB3gF35qlLIgRoUCdlq5-IoE?authuser=0&hl=en&rclk=1","(289) 775-0045","https://officernd.com",""
"The Edge","MB-52 E, Steinbach, MB R5G 1Z8","https://www.google.com/maps/place/The+Edge/data=!4m7!3m6!1s0x52c037bd8925d70f:0x8fa91d617e9961eb!8m2!3d49.5164189!4d-96.6437775!16s%2Fg%2F11jp2vzdhp!19sChIJD9clib03wFIR62GZfmEdqY8?authuser=0&hl=en&rclk=1","(204) 326-9831","https://frantzinn.ca","info@frantzinn.ca"
"Victory Training Centre Inc.","62 Life Sciences Pkwy, Steinbach, MB R5G 2G6","https://www.google.com/maps/place/Victory+Training+Centre+Inc./data=!4m7!3m6!1s0x8245f8e75ebb2f67:0x2e073d2dca67e868!8m2!3d49.5218528!4d-96.663246!16s%2Fg%2F11kbc3fpkv!19sChIJZy-7Xuf4RYIRaOhnyi09By4?authuser=0&hl=en&rclk=1","(204) 712-6008","https://victorytrainingcentre.ca","sebastian@aldusleaf.org"
"Roadhouse 52 Inn & Suites","375 N Front Dr B, Steinbach, MB R5G 0X7","https://www.google.com/maps/place/Roadhouse+52+Inn+%26+Suites/data=!4m10!3m9!1s0x52c03500b60e0171:0xbd4bbf23754c1357!5m2!4m1!1i2!8m2!3d49.5337721!4d-96.706754!16s%2Fg%2F11f6dlm0_r!19sChIJcQEOtgA1wFIRVxNMdSO_S70?authuser=0&hl=en&rclk=1","(204) 326-5885","https://roadhouse52.ca","info@roadhouse52.ca"
"EG Penner Building Centre","200 Park Rd W, Steinbach, MB R5G 1A1","https://www.google.com/maps/place/EG+Penner+Building+Centre/data=!4m7!3m6!1s0x52c0344e4035d1a3:0xc9e2388bfe3f4404!8m2!3d49.5441284!4d-96.6935865!16s%2Fg%2F1tctf7pm!19sChIJo9E1QE40wFIRBEQ__os44sk?authuser=0&hl=en&rclk=1","(204) 326-1325","https://egpenner.com","info@egpenner.com"
"Anytime Fitness","145 Main St #6, Steinbach, MB R5G 1Y6","https://www.google.com/maps/place/Anytime+Fitness/data=!4m7!3m6!1s0x52c035b038af7d29:0xba0233fa2337869!8m2!3d49.5301941!4d-96.6900085!16s%2Fg%2F11fzjgtlmy!19sChIJKX2vOLA1wFIRaXgzoj8joAs?authuser=0&hl=en&rclk=1","(204) 381-8788","https://anytimefitness.com","mediainquiries@sebrands.com"
"Schinkel Properties Inc","40 N Gate Dr #12H, Steinbach, MB R5G 2T9","https://www.google.com/maps/place/Schinkel+Properties+Inc/data=!4m7!3m6!1s0x52c035b1af364e49:0x4a7985ae83f28c56!8m2!3d49.5671163!4d-96.6902738!16s%2Fg%2F1hc0xlcz0!19sChIJSU42r7E1wFIRVozyg66FeUo?authuser=0&hl=en&rclk=1","(204) 326-2640","https://schinkelproperties.com","aval@schinkelproperties.com"
